id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_tamil_list_full_access,access.bank.tamil.list.full_access,model_bank_tamil_list,multimedia.multimedia_insurance_access,1,1,1,0
access_csc_login_user_full_access,access.csc.login.user_full_access,model_csc_login,multimedia.multimedia_insurance_access,1,1,1,0
access_village_search_access,access.village.search.access,model_village_search,multimedia.multimedia_insurance_access,1,1,1,0
access_allot_book_number,access.allot.book.number,model_allot_book_number,multimedia.multimedia_insurance_access,1,1,1,0
access_allot_book_number_line,access.allot.book.number.line,model_allot_book_number_line,multimedia.multimedia_insurance_access,1,1,1,1
,,,,,,,
access_media_farmer_insurance_user_access,access.media.farmer.insurance.user_access,model_farmer_insurance,multimedia.multimedia_farmer_insurance_user_access,1,1,1,1
access_pmfby_calculator_insurance_user_access,access.pmfby.calculator.insurance.user_access,model_prime_pmfby_calculator,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_crop_data_line_user_access,access.media.crop.data.line.user_access,model_crop_data_line,multimedia.multimedia_farmer_insurance_user_access,1,1,1,1
access_media_state_master_user_access,access.media.state.master.user_access,model_state_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_district_master_user_access,access.media.district.master.user_access,model_district_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_subdistrict_master_user_access,access.media.subdistrict.master.user_access,model_subdistrict_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_block_master_user_access,access.media.block.master.user_access,model_block_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_firka_master_user_access,access.media.firka.master.user_access,model_firka_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_taluk_master_user_access,access.media.taluk.master.user_access,model_taluk_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_village_master_user_access,access.media.village.master.user_access,model_village_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_media_import_master_user_access,access.media.import.master.user_access,model_import_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_farmer_state_master_user_access,access.farmer.state.master.user_access,model_farmer_state_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_farmer_district_master_user_access,access.farmer.district.master.user_access,model_farmer_district_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_farmer_taluk_master_user_access,access.farmer.taluk.master.user_access,model_farmer_taluk_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_farmer_village_master_user_access,access.farmer.village.master.user_access,model_farmer_village_master,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_surveyno_wise_land_details_user_access,access.surveyno.wise.land.details.user_access,model_surveyno_wise_land_details,multimedia.multimedia_farmer_insurance_user_access,1,0,0,0
access_csc_login_user_access,access.csc.login.user_access,model_csc_login,multimedia.multimedia_farmer_insurance_user_access,1,1,1,0
access_bank_tamil_list_user_access,access.bank.tamil.list.user_access,model_bank_tamil_list,multimedia.multimedia_farmer_insurance_user_access,1,0,0,0
access_allot_book_number_line_access,access.allot.book.number.line.access,model_allot_book_number_line,multimedia.multimedia_farmer_insurance_user_access,1,0,0,0
,,,,,,,
access_ir_attachment_form_user,access.ir.attachment.form.user,base.model_ir_attachment,multimedia.media_site_users,1,0,0,0
access_ir_attachment_form_management,access.ir.attachment.form.managment,base.model_ir_attachment,multimedia.media_site_management,1,1,1,1
,,,,,,,
access_farmer_state_master_user,access.farmer.state.master.user,model_farmer_state_master,multimedia.media_forms_users,1,1,1,0
access_farmer_state_master_management,access.farmer.state.master.management,model_farmer_state_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_farmer_district_master_user,access.farmer.district.master.user,model_farmer_district_master,multimedia.media_forms_users,1,1,1,0
access_farmer_district_master_management,access.farmer.district.master.management,model_farmer_district_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_farmer_taluk_master_user,access.farmer.taluk.master.user,model_farmer_taluk_master,multimedia.media_forms_users,1,1,1,0
access_farmer_taluk_master_management,access.farmer.taluk.master.management,model_farmer_taluk_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_farmer_village_master_user,access.farmer.village.master.user,model_farmer_village_master,multimedia.media_forms_users,1,1,1,0
access_farmer_village_master_management,access.farmer.village.master.management,model_farmer_village_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_pmfby_calculator_insurance_calculator_user_access,access.pmfby.calculator.insurance.calculator.user_access,model_prime_pmfby_calculator,multimedia.multimedia_farmer_insurance_calculator_user_access,1,1,1,0
,,,,,,,
access_pmjay_health_insurance_user,access.pmjay.health.insurance.user,model_pmjay_health_insurance,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_village_user,access.pmjay.village.user,model_pmjay_village,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_health_insurance_update_user,access.pmjay.health.insurance.update.user,model_pmjay_health_insurance_update,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_member_line_user,access.pmjay.member.line.user,model_pmjay_member_line,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_district_user,access.pmjay.district.user,model_pmjay_district,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_block_user,access.pmjay.block.user,model_pmjay_block,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_panchayat_user,access.pmjay.panchayat.user,model_pmjay_panchayat,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_report_user,access.pmjay.report.user,model_pmjay_report,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
access_pmjay_ration_search_user,access.pmjay.ration.search.user,model_pmjay_ration_search,multimedia.multimedia_pmjay_health_insurance_user_access,1,1,1,0
